2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,48.50,100.00,45000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,40.40,10090.00,95080.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,988.60,256200.00,641500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,11.40,480.00,48000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,143.30,101.00,11750.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:10Z,2494.10,375200.00,526800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,231.20,35100.00,59800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,3104.00,525000.00,587700.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,35.20,100.00,35000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,980.50,223300.00,732000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,20.30,5000.00,26700.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,1198.40,600100.00,824600.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:16Z,85.20,10.00,73510.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:03Z,79.30,100.00,17750.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:03Z,957.10,640400.00,1113000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:57Z,29.60,3000000.00,3001000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,1089.90,603600.00,1360000.00
2024-01-07T22:54:04Z,41.30,1016.00,49970.00
2024-01-07T22:54:05Z,2.80,5.00,25000.00
2024-01-07T22:54:05Z,917.90,1447000.00,1789000.00
2024-01-07T22:54:05Z,2.30,5.00,99200.00
2024-01-07T22:54:05Z,481.10,583400.00,939700.00
2024-01-07T22:53:57Z,9.80,1278000.00,11000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:05Z,9.80,100.00,696900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,1237.10,375800.00,776700.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:02Z,408.30,101.00,8500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:02Z,3957.10,485100.00,526300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:57Z,38.70,30030.00,627900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,1344.70,10250.00,58900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,4069.30,900600.00,1062000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,408.60,7500.00,57500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,1517.80,804700.00,1217000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,965.10,15100.00,154000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,7235.00,1703000.00,2114000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,3614.80,1201.00,9778.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,8558.90,300000.00,396900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:16Z,3671.50,2279000.00,2639000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:16Z,27.30,0.00,280800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:16Z,637.50,1429000.00,1923000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:11Z,200889.30,12510.00,15870.00
2024-01-07T22:54:11Z,202530.10,10400.00,14150.00
2024-01-07T22:54:11Z,121304.40,12150.00,14780.00
2024-01-07T22:54:11Z,124721.80,10040.00,13920.00
2024-01-07T22:54:12Z,48831.10,87690.00,120600.00
2024-01-07T22:54:12Z,40460.00,136000.00,162400.00
2024-01-07T22:54:12Z,4000.50,85120.00,95000.00
2024-01-07T22:54:12Z,9762.00,90000.00,136400.00
2024-01-07T22:54:04Z,4.90,102.60,98990.00
2024-01-07T22:54:04Z,588.70,801000.00,1196000.00
2024-01-07T22:54:11Z,5538365.00,795.00,909.30
2024-01-07T22:54:03Z,1435.50,429800.00,1235000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:03Z,1664.40,721800.00,1667000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:03Z,561.40,4500000.00,5699000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,248.30,500700.00,1400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,104.30,10070.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,445.20,500700.00,2000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,1018.50,8.01,8.02
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,2244.20,315300.00,399700.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:11Z,234425.10,10800.00,12460.00
2024-01-07T22:54:06Z,215.80,1203.00,19800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,870.60,214600.00,378700.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,46.40,5000.00,55000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,740.60,1304000.00,1982000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,1795.00,1800.00,1801.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:06Z,9064.50,351200.00,447900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:16Z,869.90,1000000.00,1070000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,159.60,124.00,13970.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:10Z,2853.90,151000.00,299800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:13Z,0.00,0.00,0.00
2024-01-07T22:54:13Z,0.00,0.00,0.00
2024-01-07T22:54:12Z,5982.20,1788000.00,1999000.00
2024-01-07T22:54:12Z,5969.40,2127000.00,2358000.00
2024-01-07T22:54:12Z,2775.50,991500.00,1175000.00
2024-01-07T22:54:12Z,7423.30,850100.00,1210000.00
2024-01-07T22:54:12Z,1852.20,1610000.00,1939000.00
2024-01-07T22:54:12Z,7741.10,1805000.00,1946000.00
2024-01-07T22:54:01Z,722.90,119500.00,392500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:12Z,3983.50,1334000.00,1499000.00
2024-01-07T22:54:12Z,6727.20,2080000.00,2270000.00
2024-01-07T22:54:01Z,542.30,513100.00,1057000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,312.90,1824000.00,1991000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,976.00,1615000.00,2175000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,223.30,1510000.00,5593000.00
2024-01-07T22:54:02Z,280.50,3911000.00,7998000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:02Z,487.90,702800.00,2850000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,218.40,631400.00,1099000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:12Z,64.20,118400000.00,139700000.00
2024-01-07T22:54:01Z,99.40,717200.00,1998000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,251.10,544400.00,1286000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,436.80,2138000.00,6995000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:00Z,1183.20,550000.00,846000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,1406.80,1368000.00,2723000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:01Z,476.20,2517000.00,8363000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:00Z,158.40,770900.00,2194000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:00Z,806.90,1878000.00,2500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:00Z,369.80,412500.00,932200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:00Z,772.10,438500.00,700000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:00Z,150.00,4501000.00,7333000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:19Z,36.20,0.00,144300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:19Z,1012.70,1435000.00,1790000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:05Z,334.80,226700.00,2088000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:13Z,0.00,0.00,0.00
2024-01-07T22:54:13Z,0.00,0.00,0.00
2024-01-07T22:54:01Z,166.40,901100.00,2595000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:08Z,8.90,220.00,115800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:08Z,931.20,956900.00,1630000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:11Z,7275294.10,595.60,639.00
2024-01-07T22:54:11Z,6118787.30,359.00,448.00
2024-01-07T22:53:57Z,29978.20,1015.00,3000.00
2024-01-07T22:53:57Z,9676.80,900.20,6499.00
2024-01-07T22:54:11Z,821116.10,12530.00,12980.00
2024-01-07T22:54:16Z,93.30,32010000.00,52950000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:57Z,77.90,100100.00,477500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:11Z,166799.50,12220.00,16460.00
2024-01-07T22:54:11Z,625465.40,11260.00,14000.00
2024-01-07T22:54:02Z,377.10,1048.00,34200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:02Z,1191.40,601200.00,824000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:02Z,63.70,67.00,80000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:02Z,2422.20,1001000.00,1303000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,22.20,105.00,54980.00
2024-01-07T22:54:04Z,757.20,758700.00,1283000.00
2024-01-07T22:54:18Z,496283.90,12130.00,17280.00
2024-01-07T22:54:18Z,548376.00,14150.00,18500.00
2024-01-07T22:54:18Z,1686388.40,15440.00,16670.00
2024-01-07T22:54:06Z,62.10,122800000.00,175300000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,8.20,42500000.00,68470000.00
2024-01-07T22:53:59Z,28.50,57500000.00,99150000.00
2024-01-07T22:53:59Z,9.30,42500000.00,71870000.00
2024-01-07T22:53:59Z,30.10,47750000.00,79840000.00
2024-01-07T22:54:18Z,430827.40,13220.00,17460.00
2024-01-07T22:54:07Z,198.60,1255.00,87770.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:07Z,3456.40,763900.00,1243000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:11Z,1085577.30,10350.00,11830.00
2024-01-07T22:54:12Z,49897.60,100500.00,119700.00
2024-01-07T22:54:11Z,290002.30,10580.00,12220.00
2024-01-07T22:54:12Z,226713.90,13200.00,14990.00
2024-01-07T22:54:12Z,282559.20,12660.00,18000.00
2024-01-07T22:54:12Z,289636.70,87470.00,93000.00
2024-01-07T22:54:04Z,72.60,97.00,99000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,2131.50,984500.00,1202000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:57Z,839.50,10000.00,68010.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:57Z,767.90,252000.00,1126000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:03Z,56.90,2500.00,42000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:03Z,604.10,405000.00,460600.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,39.20,17760000.00,21840000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,19.10,5050000.00,20130000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,36.40,15000000.00,22800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,22.60,17510000.00,20970000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,33.80,17910000.00,22850000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,41.80,14000000.00,20880000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,87.30,17900000.00,21870000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,55.80,17650000.00,23940000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,15.90,13250000.00,21160000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,93.10,20320000.00,25000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,18.70,18000000.00,29690000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,19.40,17020000.00,20400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,89.40,15250000.00,21720000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,14.50,12500000.00,18000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,39.20,12500000.00,20480000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:16Z,51.30,0.00,208100.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:16Z,1238.10,410700.00,800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:15Z,16.80,21.00,2173000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,5.80,10000000.00,24890000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:04Z,792.90,1653000.00,2556000.00
2024-01-07T22:53:59Z,97.10,22500000.00,31890000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,28.20,15000000.00,20920000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,100.80,22850000.00,40960000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,247.10,30000000.00,34500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:09Z,44.80,19250000.00,24980000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:53:59Z,136.00,25000000.00,31860000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:18Z,917913.00,42200.00,46700.00
2024-01-07T22:53:59Z,43.20,17750000.00,25000000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:19Z,7996.30,803.70,2185.00
2024-01-07T22:54:19Z,68378.80,555.00,1749.00
2024-01-07T22:54:19Z,5736.30,481.30,1342.00
2024-01-07T22:54:19Z,2070.60,408.00,1172.00
2024-01-07T22:54:19Z,13979.20,754.00,1857.00
2024-01-07T22:54:19Z,15213.80,388.10,2388.00
2024-01-07T22:54:19Z,15064.20,455.60,1798.00
2024-01-07T22:54:19Z,8537.70,35000.00,47500.00
2024-01-07T22:54:18Z,11215.40,15330.00,46000.00
2024-01-07T22:54:06Z,14438.00,26290.00,59990.00
2024-01-07T22:54:06Z,7166.80,25030.00,38970.00
