2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:43Z,1155.20,16020.00,24390.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:43Z,8898.90,511600.00,574000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:39Z,1456.00,11070.00,27000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:39Z,7336.90,727100.00,885200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:46Z,1790.80,23580.00,39990.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:35Z,4176.20,16940.00,50000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:35Z,15337.20,910700.00,1008000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:54Z,201.40,2004000.00,3427000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:44Z,10397.10,1065000.00,1170000.00
2024-01-07T22:55:44Z,3017.70,1123.00,33900.00
2024-01-07T22:55:49Z,1248.80,251.30,14900.00
2024-01-07T22:55:49Z,8241.30,1350000.00,1570000.00
2024-01-07T22:55:49Z,2100.00,3078.00,32000.00
2024-01-07T22:55:49Z,6293.70,948900.00,1060000.00
2024-01-07T22:54:53Z,257.40,11850000.00,13770000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:49Z,3914.60,120000.00,196000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:40Z,11800.40,631100.00,723300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:25Z,34204.80,6822.00,9300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:25Z,82466.80,422000.00,443600.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:53Z,455.00,236000.00,380000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,18597.10,35320.00,39000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,23199.20,898500.00,986400.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,26281.70,30450.00,30460.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,27325.90,1012000.00,1053000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,12688.70,101400.00,118900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,11024.30,1811000.00,1918000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,51713.70,4219.00,5494.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,53806.40,389900.00,414000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:48Z,36361.70,2250000.00,2397000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:47Z,1430.30,52480.00,91800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:47Z,3861.40,1662000.00,1838000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:22Z,2147209.20,14980.00,15610.00
2024-01-07T22:56:22Z,2785706.50,11800.00,12260.00
2024-01-07T22:56:22Z,1431436.10,9280.00,10260.00
2024-01-07T22:56:22Z,2248351.50,11960.00,12500.00
2024-01-07T22:56:23Z,942015.00,110200.00,125100.00
2024-01-07T22:56:23Z,892165.90,147100.00,157100.00
2024-01-07T22:56:23Z,111200.80,99920.00,103300.00
2024-01-07T22:56:23Z,182609.00,98790.00,119000.00
2024-01-07T22:55:38Z,2603.30,16100.00,52370.00
2024-01-07T22:55:38Z,13476.60,1070000.00,1243000.00
2024-01-07T22:56:22Z,22951924.30,741.50,781.00
2024-01-07T22:55:35Z,16231.40,916100.00,1056000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:36Z,13006.20,1291000.00,1441000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:37Z,5741.60,5182000.00,5384000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,9055.40,1814000.00,1913000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,11821.40,43840.00,51940.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,9379.50,1743000.00,1843000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,100790.20,4673.00,6076.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,65166.50,401000.00,421400.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:22Z,3112720.80,9907.00,10800.00
2024-01-07T22:55:53Z,45848.80,5721.00,7389.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,29371.30,404400.00,408800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,9413.40,47390.00,50400.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:54Z,9620.80,1717000.00,1880000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,58484.30,8023.00,9897.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:53Z,153358.60,360200.00,436000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:46Z,5369.50,851000.00,978300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:13Z,12195.20,5132.00,14450.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:13Z,33172.10,252000.00,301200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:31Z,0.00,15600000.00,0.00
2024-01-07T22:56:31Z,0.00,0.00,0.00
2024-01-07T22:56:23Z,36249.70,1755000.00,1910000.00
2024-01-07T22:56:23Z,31349.00,2233000.00,2439000.00
2024-01-07T22:56:23Z,36987.30,1047000.00,1096000.00
2024-01-07T22:56:23Z,41637.40,1178000.00,1241000.00
2024-01-07T22:56:23Z,17388.70,1620000.00,1705000.00
2024-01-07T22:56:23Z,42067.70,1907000.00,1950000.00
2024-01-07T22:55:19Z,8292.90,453900.00,564000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:23Z,30317.70,1311000.00,1347000.00
2024-01-07T22:56:23Z,41897.10,2136000.00,2234000.00
2024-01-07T22:55:19Z,11727.30,682600.00,792400.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:19Z,4442.00,1605000.00,1694000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:19Z,7756.70,1706000.00,1983000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:20Z,4854.70,4914000.00,5745000.00
2024-01-07T22:55:21Z,3224.90,7079000.00,7852000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:20Z,5559.40,2079000.00,2581000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:20Z,6862.10,828300.00,945600.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:24Z,195.10,133100000.00,145000000.00
2024-01-07T22:55:16Z,3298.60,2048000.00,2345000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:16Z,8498.00,902500.00,1682000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:18Z,4888.30,5920000.00,6400000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:14Z,6644.60,770700.00,990200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:15Z,7521.50,2370000.00,2620000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:15Z,2490.80,6461000.00,7800000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:14Z,4069.60,1790000.00,1987000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:14Z,10086.30,2242000.00,2619000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:13Z,6073.00,650100.00,699800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:13Z,28515.20,786200.00,890300.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:14Z,3957.10,5784000.00,6250000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:57:03Z,2805.60,113700.00,395800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:57:03Z,15412.40,1566000.00,1713000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:49Z,2572.30,1722000.00,1908000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:31Z,0.00,16750000.00,0.00
2024-01-07T22:56:31Z,0.00,0.00,0.00
2024-01-07T22:55:18Z,4107.80,1980000.00,1995000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:08Z,1194.00,60070.00,239500.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:08Z,5124.50,1206000.00,1360000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:22Z,42013145.50,651.50,651.60
2024-01-07T22:56:22Z,50644244.90,483.50,483.60
2024-01-07T22:54:52Z,2341768.10,521.70,1092.00
2024-01-07T22:54:52Z,2003842.40,555.60,795.00
2024-01-07T22:56:22Z,4521551.30,11390.00,11870.00
2024-01-07T22:56:48Z,1106.70,38870000.00,42200000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:53Z,372.20,360100.00,489900.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:22Z,1995735.70,14680.00,15190.00
2024-01-07T22:56:22Z,2423190.50,12150.00,12700.00
2024-01-07T22:55:23Z,15430.60,18260.00,27950.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:23Z,14994.50,700800.00,770200.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:23Z,9252.10,56280.00,84870.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:23Z,27010.70,1096000.00,1218000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:45Z,2014.60,17800.00,37810.00
2024-01-07T22:55:45Z,6356.90,911100.00,1036000.00
2024-01-07T22:56:58Z,4565789.20,16800.00,17280.00
2024-01-07T22:56:58Z,4330472.10,16270.00,17100.00
2024-01-07T22:56:58Z,3540952.80,16570.00,17210.00
2024-01-07T22:55:52Z,321.10,130600000.00,138600000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:06Z,213.30,70030000.00,72980000.00
2024-01-07T22:55:06Z,288.40,69330000.00,75850000.00
2024-01-07T22:55:06Z,189.50,62280000.00,75840000.00
2024-01-07T22:55:06Z,812.00,70000000.00,76980000.00
2024-01-07T22:56:58Z,3318060.90,16490.00,17180.00
2024-01-07T22:55:58Z,13058.00,51500.00,83440.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:58Z,22539.80,1020000.00,1221000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:22Z,4828816.80,10580.00,11100.00
2024-01-07T22:56:23Z,603235.70,98040.00,102500.00
2024-01-07T22:56:22Z,2307621.40,13120.00,13600.00
2024-01-07T22:56:22Z,2416505.90,13660.00,14360.00
2024-01-07T22:56:22Z,2056654.60,13860.00,14620.00
2024-01-07T22:56:23Z,2025578.60,89500.00,93430.00
2024-01-07T22:55:39Z,8492.40,44100.00,65960.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:39Z,30125.00,1102000.00,1232000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:57Z,15167.80,18100.00,23460.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:54:57Z,8073.10,867500.00,928000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:34Z,5383.50,4632.00,8884.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:34Z,16732.10,431900.00,476400.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,513.30,21570000.00,23090000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,197.90,24050000.00,26750000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,308.50,18330000.00,23450000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,242.00,24080000.00,25920000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,419.10,20920000.00,23010000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,244.80,20960000.00,25940000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,693.50,21390000.00,23120000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,401.60,21110000.00,23710000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,113.40,18680000.00,21750000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,1062.60,23500000.00,25100000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,221.90,22270000.00,26420000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,185.70,19000000.00,22290000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,708.20,20360000.00,27590000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,135.60,20520000.00,27090000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,226.30,17710000.00,19630000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:44Z,1630.80,156600.00,194800.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:44Z,17709.30,800000.00,869400.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:40Z,2739.30,1474000.00,1500000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,127.20,25510000.00,28690000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:44Z,13114.00,2076000.00,2077000.00
2024-01-07T22:55:05Z,397.40,26200000.00,29780000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,376.60,22630000.00,24190000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,1167.60,29390000.00,31760000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,317.10,25270000.00,28860000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:10Z,156.60,21170000.00,25260000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:55:05Z,1244.10,30480000.00,33940000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:56:55Z,12505481.30,43000.00,43800.00
2024-01-07T22:55:05Z,448.90,23990000.00,27720000.00
2012-01-01T00:00:00Z,-1.00,0.00,0.00
2024-01-07T22:57:02Z,321698.80,920.40,1555.00
2024-01-07T22:57:02Z,313630.80,508.70,704.00
2024-01-07T22:57:02Z,493565.10,716.30,977.00
2024-01-07T22:57:02Z,169322.50,527.10,999.00
2024-01-07T22:57:02Z,586193.30,925.00,997.00
